Sample File,mac_profile,total_distinct_alleles,avg_alleles_per_locus,std_alleles_per_locus,loci_gt2_alleles,loci_gt3_alleles,loci_gt4_alleles,loci_gt5_alleles,loci_gt6_alleles,allele_count_dist_entropy,avg_peak_height,std_peak_height,min_peak_height,max_peak_height,avg_phr,std_phr,min_phr,median_phr,num_loci_with_phr,num_severe_imbalance_loci,ratio_severe_imbalance_loci,skewness_peak_height,kurtosis_peak_height,modality_peak_height,num_saturated_peaks,ratio_saturated_peaks,inter_locus_balance_entropy,avg_locus_allele_entropy,peak_height_entropy,num_loci_with_effective_alleles,num_loci_no_effective_alleles,height_size_correlation,height_size_slope,weighted_height_size_slope,phr_size_slope,locus_dropout_score_weighted_by_size,degradation_index_rfu_per_bp,info_completeness_ratio_small_large,NoC_True,Predicted_NoC
C07_RD14-0003-46_47_48-1;1;1-M2e-0.189IP-Q1.0_003.5sec.fsa,3,19,1.3478260869565217,1.0047147833296821,13,2,0,0,0,0.8314025201956379,151.25806451612902,99.7199199506477,56.0,443.0,0.620124434127521,0.2327590785262495,0.20738636363636365,0.6568047337278107,11,5,0.45454545454545453,1.2471398400774807,3.7223361823477488,3,0,0.0,2.5647864398022544,0.7046007402355391,2.4529759318863555,16,7,-0.619674175748406,-0.8911493451851243,-0.8911493451851243,0.0011839239393044054,0.30434782608695654,-1.1793752439206904,0.8484848484848485,3,3
D01_RD14-0003-40_41_42_43-1;1;1;1-M3a-0.124IP-Q0.9_004.5sec.fsa,3,22,1.5217391304347827,1.0578717443996903,16,3,0,0,0,0.4825775649770121,194.62857142857143,102.16375810133334,67.0,526.0,0.6179136442975917,0.23228158660417053,0.22813688212927757,0.5597826086956522,13,8,0.6153846153846154,1.3276283595992089,4.769286807837738,3,0,0.0,2.7040608869824574,0.7213433705171053,2.5845548348232517,16,7,-0.017844243662977127,-0.025556928613569695,-0.025556928613569695,0.0013519447291430022,0.30434782608695654,-0.10018876018576066,0.8484848484848485,4,4
D01_RD14-0003-44_45-1;1-M3S30-0.062IP-Q3.1_004.5sec.fsa,2,8,0.391304347826087,0.7064381221422577,3,0,0,0,0,0.6931471803599453,69.0,13.73559851869101,50.0,87.0,0.8415608350134759,0.061638983736081565,0.759493670886076,0.8571428571428571,3,0,0.0,-0.10418879122107641,1.5053939991759169,2,0,0.0,1.6945557252107826,0.6886489456010381,1.5810937496718234,6,17,-0.5349222021306275,-0.2734161564184124,-0.2734161564184124,-0.007295620966637301,0.7391304347826086,-0.34881508177543524,545.4545454545454,2,3
D01_RD14-0003-44_45-1;1-M3a-0.062IP-Q0.5_004.5sec.fsa,4,21,1.565217391304348,1.1731076141940904,15,4,1,0,0,0.918045917665631,116.44444444444444,52.84224133338595,53.0,256.0,0.6280403126621624,0.16242615547532926,0.46808510638297873,0.558282208588957,11,7,0.6363636363636364,0.9734720846617938,3.185587964555389,3,0,0.0,2.724031656003008,0.7893249210434455,2.4982713356513147,16,7,0.31780419651881475,0.23900251373208875,0.23900251373208875,0.0004997624659602276,0.30434782608695654,0.23308530530998547,0.8484848484848485,2,2
D02_RD14-0003-40_41_42_43-1;1;1;1-M2e-0.124IP-Q3.2_004.5sec.fsa,4,15,0.7391304347826086,1.223586719953938,6,3,1,0,0,1.277034259066139,86.88235294117646,31.443473750883367,57.0,190.0,0.6141731643924627,0.20833556224401614,0.3263157894736842,0.7037037037037037,3,1,0.3333333333333333,1.9548777965073687,7.033471433527581,2,0,0.0,1.8310842358959798,0.9110809626572736,2.0069548914107656,7,16,-0.5200232566158972,-0.6261104687065874,-0.6261104687065874,0.007512814382625552,0.6956521739130435,-1.1119138743776416,636.3636363636364,4,4
D02_RD14-0003-44_45-1;1-M4e-0.062IP-Q1.3_004.5sec.fsa,2,8,0.4782608695652174,0.6507230237867724,2,0,0,0,0,0.5297061988576545,93.9090909090909,43.18765510790101,52.0,195.0,0.7287924841116331,0.15432439900525002,0.574468085106383,0.7287924841116331,2,1,0.5,1.1681268136532097,3.1623733270852465,1,0,0.0,2.0651086268819014,0.6736928331655194,1.8937882316911379,9,14,-0.5468351102283782,-0.4884226040742446,-0.4884226040742446,0.021758815510081093,0.6086956521739131,-0.6837591179268189,2.1818181818181817,2,2
D06_RD14-0003-46_47_48-1;1;1-M3a-0.093IP-Q0.5_004.5sec.fsa,3,21,1.6521739130434783,1.1650226962586314,16,6,0,0,0,0.6615632379579821,172.44736842105263,108.1292349017749,50.0,506.0,0.5541188240213395,0.19757084364254565,0.24754901960784315,0.5884988403963736,10,6,0.6,1.567075764335188,4.768804673529807,1,0,0.0,2.7130637804348625,0.7962487909550574,2.501834177671376,16,7,-0.15241390029978866,-0.22567364063840406,-0.22567364063840406,-0.0008259669284361231,0.30434782608695654,-0.16806473312401085,0.8484848484848485,3,3
E01_RD14-0003-40_41_42_43-1;1;1;1-M4a-0.06IP-Q0.7_001.5sec.fsa,3,19,1.173913043478261,0.9624323313555939,11,1,0,0,0,0.8033149758408755,100.44444444444444,52.654241384740025,53.0,303.0,0.7214827593154223,0.19279646615419893,0.29042904290429045,0.7556229005403827,10,2,0.2,2.126268704240842,8.50869387173697,2,0,0.0,2.6029786866068267,0.7007220906932218,2.1846394624995233,15,8,-0.01288950338758598,-0.009725516594737119,-0.009725516594737119,0.000638234852897312,0.34782608695652173,0.006071661040820153,0.9545454545454546,4,4
E01_RD14-0003-44_45-1;1-M4S30-0.03IP-Q3.2_001.5sec.fsa,1,1,0.043478260869565216,0.20393111999232305,0,0,0,0,0,-1.000000082690371e-10,50.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,1,0,0.0,-1.000000082690371e-10,0.0,-1.000000082690371e-10,1,22,0.0,0.0,0.0,0.0,0.9565217391304348,0.0,90.9090909090909,2,2
E01_RD14-0003-44_45-1;1-M4a-0.031IP-Q0.5_001.5sec.fsa,3,16,1.1304347826086956,0.9465887416120539,10,1,0,0,0,0.8532361502557784,91.3076923076923,37.389600807185815,55.0,245.0,0.705483716067872,0.07896380316630003,0.5428571428571428,0.7075471698113207,9,1,0.1111111111111111,2.5743166315435113,11.198517198663557,2,0,0.0,2.62717442159132,0.7169321711568882,2.1618731945069416,15,8,0.07103179141473136,0.03753491347957799,0.03753491347957799,0.00012034002363447363,0.34782608695652173,0.0471048360289606,1.2467532467532467,2,4
E02_RD14-0003-40_41_42_43-1;1;1;1-M4e-0.06IP-Q5.6_001.5sec.fsa,1,2,0.08695652173913043,0.2817713347133853,0,0,0,0,0,-1.000000082690371e-10,71.5,0.5,71.0,72.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.6931227290872544,0.0,0.6931471803599453,2,21,-0.9999999999999998,-0.16611295681063135,-0.16611295681063135,0.0,0.9130434782608695,-0.16611295681063135,181.8181818181818,4,2
E02_RD14-0003-44_45-1;1-M4e-0.031IP-Q1.3_001.5sec.fsa,2,6,0.2608695652173913,0.5289358721998452,1,0,0,0,0,0.5004024233381879,66.16666666666667,10.86917149045358,53.0,86.0,0.8255813953488372,0.0,0.8255813953488372,0.8255813953488372,1,0,0.0,0.6160812550246105,2.3067671516527866,1,0,0.0,1.5062873137985278,0.6885761315958554,1.3296613484547581,5,18,-0.4434050461533571,-0.09104999005414724,-0.09104999005414724,0.0,0.782608695652174,-0.09561169165819956,1.6363636363636362,2,2
E06_RD14-0003-46_47_48-1;1;1-M3a-0.045IP-Q0.5_001.5sec.fsa,3,19,1.391304347826087,1.0524972553834961,15,2,0,0,0,0.39267446702755215,119.875,66.84064538138452,52.0,297.0,0.52793189693294,0.21533853186209345,0.25252525252525254,0.4745098039215686,13,9,0.6923076923076923,1.2065076590753128,3.5425591569230925,3,0,0.0,2.65573140000055,0.6787431691406672,2.542351426621378,15,8,-0.09306508707782672,-0.0822888742369586,-0.0822888742369586,-0.0007086016777046954,0.34782608695652173,-0.0405425986040048,0.9545454545454546,3,2
E07_RD14-0003-46_47_48-1;1;1-M3e-0.093IP-Q0.8_001.5sec.fsa,2,10,0.6521739130434783,0.8134037797334656,5,0,0,0,0,0.6931471803599453,96.73333333333333,30.560250144409633,54.0,157.0,0.6218592818171789,0.1568579751771212,0.34394904458598724,0.6186440677966102,5,1,0.2,0.39124263699840695,2.1116385249259815,3,0,0.0,2.22249819032295,0.65312771441393,2.3383717037035727,10,13,-0.39416754523783415,-0.13308015227268413,-0.13308015227268413,0.0005608765740283746,0.5652173913043478,-0.19189300892460529,1.6363636363636362,3,3
F01_RD14-0003-44_45-1;1-M2d-0.25IP-Q0.7_002.5sec.fsa,4,21,1.6956521739130435,1.2999927293674827,16,4,3,0,0,0.7029189304735104,248.64102564102564,135.5631156210891,67.0,555.0,0.5191791492337369,0.15617863109441268,0.27977315689981097,0.47714886328246653,12,8,0.6666666666666666,0.8383794276083292,2.6314375273073374,2,0,0.0,2.694283179318671,0.7939070202599509,2.562094461824942,16,7,-0.540773759910053,-1.058557968691779,-1.058557968691779,0.0007196039540610259,0.30434782608695654,-1.6077457536651105,0.8484848484848485,2,3
F02_RD14-0003-46_47_48-1;1;1-M2S10-0.375IP-Q1.2_002.5sec.fsa,4,20,1.3043478260869565,1.0808524256222654,13,1,1,0,0,0.6277052568971504,210.56666666666666,159.44919427690928,55.0,625.0,0.6075999863674549,0.23847346821932194,0.15538847117794485,0.6792807300053676,12,4,0.3333333333333333,0.7713786795787213,2.486302014945388,2,0,0.0,2.4745421296427357,0.6866790881576605,2.4246763251391066,15,8,-0.6889464989499118,-1.645188450316188,-1.645188450316188,-0.0009673888391813635,0.34782608695652173,-1.7587501851415486,0.9545454545454546,3,3
F06_RD14-0003-46_47_48-1;1;1-M3d-0.375IP-Q0.5_002.5sec.fsa,4,22,1.6521739130434783,1.237412997457192,15,6,1,0,0,1.0337005494525013,299.7368421052632,175.5649054084567,96.0,692.0,0.6037913257875505,0.21821968147870674,0.25496688741721857,0.6392961876832844,9,3,0.3333333333333333,0.7335337969836461,2.4152868681420223,2,0,0.0,2.7110242400130087,0.8301780973930266,2.5316663571951707,16,7,-0.5201625201103864,-1.2996041278833315,-1.2996041278833315,-0.0010337805785366153,0.30434782608695654,-1.2982487770292175,0.8484848484848485,3,3
F07_RD14-0003-46_47_48-1;1;1-M3e-0.045IP-Q0.8_002.5sec.fsa,2,9,0.391304347826087,0.6419488287058002,2,0,0,0,0,0.5982695883852572,71.33333333333333,17.857460314638498,52.0,104.0,0.6469141323792487,0.05076028622540252,0.5961538461538461,0.6469141323792487,2,1,0.5,0.7452875635692169,1.9644480326336369,1,0,0.0,1.8424263564646943,0.668997367667933,1.6769877737224173,7,16,-0.4218499226613757,-0.16883348586297625,-0.16883348586297625,-0.0015217053503830482,0.6956521739130435,-0.23884333726850895,2.7272727272727275,3,3
G01_RD14-0003-44_45-1;1-M3d-0.126IP-Q0.5_003.5sec.fsa,3,19,1.5217391304347827,1.1747179205309821,13,6,0,0,0,1.0433534266422906,154.57142857142858,72.97760349754505,53.0,326.0,0.5485049631549223,0.13499354611112305,0.3220858895705521,0.5472636815920398,7,6,0.8571428571428571,0.8020490995098701,2.7265689627308465,2,0,0.0,2.640381502248645,0.8438197991424997,2.496141071194753,16,7,-0.5144110449860806,-0.5376631811663414,-0.5376631811663414,-0.00034384386479802,0.30434782608695654,-0.6910821637002155,1.090909090909091,2,2
G02_RD14-0003-46_47_48-1;1;1-M2S10-0.189IP-Q1.2_003.5sec.fsa,3,16,0.9565217391304348,0.9990543733109614,7,2,0,0,0,1.0123308388031735,173.36363636363637,88.91136825490133,52.0,373.0,0.6417621448224444,0.1772928531225445,0.46648793565683644,0.6,5,3,0.6,0.7752418770283842,2.783432746396086,3,0,0.0,2.3259246629627053,0.7777721763549482,2.161287118576154,13,10,-0.47997724983532597,-0.6117467650681815,-0.6117467650681815,0.0019736843518672153,0.43478260869565216,-0.992116639950859,1.2727272727272727,3,3
G04_RD14-0003-40_41_42_43-1;1;1;1-M1S10-0.5IP-Q1.3_003.5sec.fsa,4,23,1.6521739130434783,1.3057962971896702,14,6,2,0,0,1.2130075655799042,228.3421052631579,169.40301934732133,55.0,940.0,0.5941718369117857,0.19487637660542548,0.22713864306784662,0.6091053777852236,8,4,0.5,2.031510076081548,8.93750645558898,1,0,0.0,2.5139440318562407,0.8678179542283267,2.3946826896402027,16,7,-0.6619114570913045,-1.6344562056832774,-1.6344562056832774,0.00078465712805507,0.30434782608695654,-2.2786700394000268,0.8484848484848485,4,4
G06_RD14-0003-46_47_48-1;1;1-M4d-0.189IP-Q0.6_003.5sec.fsa,3,20,1.4782608695652173,1.0578717443996906,15,3,0,0,0,0.7029189304735104,158.85294117647058,93.40176731951223,54.0,464.0,0.6417104798176283,0.23906797579982647,0.26455026455026454,0.6616517899990402,12,5,0.4166666666666667,1.3873175435619323,4.77338966858841,3,0,0.0,2.702205643290325,0.7291335686451739,2.552398268408505,16,7,-0.44951123864636316,-0.5958214434522436,-0.5958214434522436,0.000735919463277589,0.30434782608695654,-0.8187091009390708,0.8484848484848485,3,3
H01_RD14-0003-44_45-1;1-M4d-0.062IP-Q0.9_004.5sec.fsa,4,15,0.9565217391304348,0.9990543733109614,6,1,1,0,0,0.8760057653431736,99.72727272727273,33.05942558234657,54.0,173.0,0.7612022442349764,0.1963899105151443,0.5059523809523809,0.75,5,2,0.4,0.6408626109022766,2.5713294964693834,3,0,0.0,2.525663435032223,0.7896783260491156,2.2841674480669645,14,9,-0.2913596734016902,-0.14893949211469867,-0.14893949211469867,-0.0010257871117608397,0.391304347826087,-0.20086711739481472,1.4545454545454546,2,2
H02_RD14-0003-46_47_48-1;1;1-M3S10-0.093IP-Q1.4_004.5sec.fsa,2,12,0.6956521739130435,0.8564224175474873,6,0,0,0,0,0.6730116668092565,115.125,43.59741248055898,54.0,213.0,0.6155894298381317,0.09414080897419473,0.5070422535211268,0.6029940753279729,6,3,0.5,0.48058243121519867,2.496805284152443,2,0,0.0,2.159649167763256,0.6608185957777762,2.220025326834538,10,13,-0.4583292863563661,-0.38018024412114604,-0.38018024412114604,-0.0003637698493263852,0.5652173913043478,-0.5214819371232403,2.5454545454545454,3,3
H04_RD14-0003-40_41_42_43-1;1;1;1-M2S10-0.252IP-Q1.3_004.5sec.fsa,4,20,1.2608695652173914,1.292701630201609,9,4,2,0,0,1.2914167687452023,155.79310344827587,95.54106512307348,50.0,473.0,0.5131119769801894,0.14730596968915408,0.29381443298969073,0.5243128964059197,5,3,0.6,1.3560699731236268,5.1744995318985465,1,0,0.0,2.3973796196127086,0.8877380500881281,2.3931877127119097,14,9,-0.46746713857292216,-0.8214005981380491,-0.8214005981380491,-0.002685016699990319,0.391304347826087,-1.1850427954228608,1.0909090909090908,4,4
H05_RD14-0003-30_31_32_33_34-1;1;1;1;1-M1S30-0.625IP-Q2.4_004.5sec.fsa,4,18,1.3043478260869565,1.299992729367483,11,5,1,0,0,1.2047933092947842,276.46666666666664,228.91974333571338,52.0,994.0,0.5914259311727941,0.22855261833100068,0.2806841046277666,0.6325004109814236,6,3,0.5,1.5295724866121632,4.878375381166502,3,0,0.0,2.2525829895690825,0.8590646497283962,2.4450221478437615,13,10,-0.7031131970395933,-2.8775294135118696,-2.8775294135118696,0.001285284754439183,0.43478260869565216,-3.6500664284645254,1.2727272727272727,5,5
H06_RD14-0003-46_47_48-1;1;1-M4d-0.093IP-Q0.6_004.5sec.fsa,3,19,1.3043478260869565,0.9971604296678012,12,2,0,0,0,0.9002560509685369,116.5,73.24786686313807,52.0,413.0,0.6970010075355884,0.26594250284057763,0.162227602905569,0.8211039773201034,10,3,0.3,2.345265243889103,9.478352362874192,3,0,0.0,2.661696847556281,0.7138942348958786,2.3671399108487505,16,7,-0.14497611177113068,-0.14549801247012545,-0.14549801247012545,0.0013907516606810342,0.30434782608695654,-0.2852156062484066,0.8484848484848485,3,4
