NOC,Predicted Gold Min,Predicted Gold Max,Predicted Total Min,Predicted Total Max
AUS,11.675232887713644,14.358602705251602,38.076933850670905,40.65421880855673
AUT,0.0,2.2201991904782035,3.0492562024122485,5.408939374227186
DEN,0.43177688638318323,3.5232500803382,6.373729732068915,9.329744928939633
FRA,12.811739380599212,15.82267666559886,44.69893300350124,47.60620516743202
GBR,4.892846154428899,9.968891565465807,19.351267534691864,24.308721618987
GER,12.242247553477787,15.654976276937616,40.15706711913529,43.44209030872227
GRE,0.31155729419877587,2.6860815978060684,5.474161165097668,7.742440256598018
HUN,4.843470813866083,7.721128124939987,16.77773818713186,19.529957498104892
SUI,0.30685305639685434,2.6937937534964123,5.594832073853184,7.874697252082176
USA,37.26984899373993,41.7378625440833,105.90566149920149,110.25692651249405
BEL,1.477634992931285,3.675766078577981,7.29735656352068,9.400756369665864
BOH,0.0,1.9738063998642728,0.15354004037979907,3.2665096622369467
CAN,6.948858782200741,9.533210723058751,24.40975675931074,26.883717067993558
CUB,1.0352570187264731,3.7792011867490496,6.796375449939639,9.4181783010985
ESP,3.6452039642035383,6.277415789834139,14.330636105680552,16.848365401157952
IND,0.0,1.9420128142167576,3.876676495826442,6.084734950513563
ITA,9.780761146853845,12.206920295571937,33.572432805049054,35.905499787826734
LUX,0.0,1.7814664184587485,-0.09028254965811477,2.7208661194757604
NED,8.645832354198067,11.339502815414555,25.64970745277285,28.22805096939433
NOR,1.3688937613759506,3.793751816499711,5.816128049953496,8.129094132550314
SWE,2.0253329200147583,4.612127468371793,9.41168490320212,11.884925674064815
ANZ,1.2934106716953588,3.856268222951191,7.8854102796459475,10.333613631342049
FIN,0.0,1.559159524454291,-0.24319639322114628,2.300120137509091
RSA,0.0,2.603880152020584,3.803548493456339,6.500375617594211
BRA,3.2209308141177577,6.005395361378543,15.221455271273904,17.881318455588946
EST,0.0,1.4587208995163614,-0.14693921828343237,2.177820920516081
JPN,11.742840898792739,14.725150919640996,38.93670433897029,41.80118457885595
NZL,3.808136984818187,6.616666583598681,15.433724068452047,18.117688520587624
TCH,1.4383972200034678,4.0012583808547655,6.554673010656557,9.00196226857467
ARG,0.0,2.389151767506398,1.3377731012472436,4.365955788253828
HAI,0.0,1.5816403421461773,0.7172584925588852,2.841099847513159
POL,0.8134887081188442,3.352335342570397,7.632303370448938,10.059134334725073
POR,0.0,2.244568179543973,2.3728030455371063,4.715943788266435
ROU,1.6244829435359005,4.173747129492859,6.780354219683238,9.215499549563328
URU,0.0,1.4268755772677921,-0.17988330467666858,2.2685017387178297
YUG,0.898860984298258,4.078760897200789,7.849699635053167,10.892793336113446
CHI,0.0,1.9254884814719957,0.6544247373167886,3.3770938052435877
EGY,0.0,2.3162310026812514,1.3666448779342553,4.214687492689034
IRL,0.5454432957846651,2.8188087637253068,4.64711253883924,6.82736191695118
PHI,0.02489097999027634,2.256767383677759,2.4912630252290366,4.63968737714627
LAT,0.0,1.802895961910468,0.9026318472773469,3.196400591712288
MEX,0.0,1.945310201395416,3.05027500478809,5.5202042678307555
TUR,0.17172343072521623,2.7338411057711154,5.318509256749307,7.764422217421155
IRI,1.769176733001667,4.276831424159304,8.516834420719112,10.912558263954663
JAM,0.0,2.814306775728501,3.410125892577107,6.551998343247161
KOR,8.278279174085293,11.021017724785674,25.45449285548228,28.07952432229783
PAN,0.0,1.3325463843064154,-0.15222025971279396,2.149470573591179
PER,0.0,1.4372852353926324,-0.29962104382378296,2.276516689123159
PUR,0.0,1.7374698195186564,0.8575222139068972,3.3260782362724246
TTO,0.0,1.9886053760200157,-0.6771366002168986,2.727959185417278
BUL,0.982529516908325,3.6394236521741017,4.885697791428242,7.420885734107144
LIB,0.0,1.9474408901861384,-0.7021604352967168,2.547705256455248
URS,28.484579142316687,33.994718715128535,73.95823519767055,79.42187841731419
VEN,0.0,1.779361140756642,1.657489862421365,4.113619335209274
BAH,0.0,1.8464409606456944,0.8971931394700019,3.3271248687119868
ISL,0.0,1.1640191618216835,0.013297008333433502,2.0022602449861355
PAK,0.0,1.3498277492681592,-0.11342223115517935,2.109900095981495
ETH,0.0,2.360531758443397,2.2742767325499282,5.079495377727309
GHA,0.0,1.1390247336003763,0.02477107074673257,1.985591170276506
IRQ,0.0,1.2984838852741605,0.030480867314807703,1.9604311558235272
MAR,0.0,1.8199224062662738,0.7736957816342134,3.291623050595815
SGP,0.0,1.632888623844714,-0.5020537930532404,2.468738122162774
KEN,1.9487316679137714,4.895639539424751,8.385355199301692,11.203857004350606
NGR,0.0,1.9000668884271477,-0.5225064238728974,2.6319964848187025
TUN,0.0,2.1736071295698935,1.6020681299075614,4.098503139085005
CMR,0.0,1.4079124984383444,-0.12655083582428572,2.116232887912046
FRG,15.312263404770201,18.98366542197729,50.95860719470784,54.50053012504655
GDR,36.02692168385098,40.59482056622095,101.21248602985408,105.68153823580947
MGL,0.0,1.396921245164537,-0.18468460438656864,2.1957598230908135
UGA,0.0,1.7023614208677347,0.9480935585105164,3.245753916245522
COL,0.0,2.0118738297120347,1.9084009608036305,4.949186940110055
NIG,0.0,1.5054503782526674,-0.17405723787417382,2.177009122474926
PRK,0.0,2.2036644942286565,3.9126784736761184,6.382691997375058
BER,0.0,1.4415267205549411,-0.22008176348019992,2.1976865326978334
THA,0.0,2.3885685184565384,4.086619304146623,6.461852719706631
GUY,0.0,2.0512791372773953,-0.7893688369370824,2.622913195833752
TAN,0.0,1.2563917684430064,0.023336069141657534,2.165109833530839
ZIM,0.0,2.262684645308936,2.8424342056083556,5.204959230508894
ALG,0.0,2.069026805483577,1.6004752837531582,4.015229336841604
CHN,30.261786096806027,34.2728040360058,76.80368917339241,80.6759325599079
CIV,0.0,1.434894618393065,-0.23544055812136921,2.2461425285216445
DOM,0.0,1.840698921646299,1.4526108343662782,3.9067516814643684
SYR,0.0,1.3416555393734342,-0.010075635310668574,2.0114615542866408
TPE,0.5448857761788837,2.7044869334229147,4.757861951372361,6.823491640684217
ZAM,0.0,1.3490933361280482,-0.1332498898576795,2.126109308029137
AHO,0.0,1.3865269791593928,-0.23465194038014403,2.2001671150541036
CRC,0.0,1.6724245283045769,1.0958429025454755,3.5489421834647747
DJI,0.0,1.3926824243184384,-0.2445318287955356,2.2094026272078358
INA,0.0,2.2361536973427594,1.681947918051813,4.167517458649728
ISV,0.0,1.6261484111675841,-0.5254129869122216,2.463037584107133
SEN,0.0,1.3916650402664812,-0.24593330697364946,2.2099573299104365
SUR,0.0,1.259185917741565,-0.0942435367554102,2.09673685997889
CRO,0.45445319582796495,3.3559969540627597,4.622159022723535,7.396893251016614
EUN,22.78461561312442,26.107027015229765,62.59304655861498,65.82344292066354
ISR,0.31429329228937375,2.592080442112634,4.491285323359753,6.6771519265783645
LTU,0.0,2.0055260271605353,2.4295802969577176,4.634264581245217
MAS,0.0,1.7901268950008284,0.7923728529161775,3.5625578430881784
NAM,0.0,1.3891931715292005,1.068937772293727,3.091259753457657
QAT,0.0,1.3266804270358745,-0.11556551778475632,2.1120757243133337
SLO,0.0,2.4110707036082877,1.6108040185600494,4.268029833823506
ARM,0.0,1.8740185369494213,2.390036985224267,4.609462163613104
AZE,0.0,3.291051885236447,4.505753366842806,7.954442148983651
BDI,0.0,1.4915482315661603,-0.18591361566723497,2.1969739237159454
BLR,0.6629156709415973,3.2047756189218104,7.285464960802434,9.714194266612962
CZE,0.10508132453697616,3.183803704856475,3.1812892783380877,6.128381381777537
ECU,0.0,2.1183806540348558,3.0140814508592157,5.3162673475286795
GEO,1.2091900183249302,3.559464013562139,5.0910209208290516,7.335282514673231
HKG,0.05173771271612848,2.290819689366713,2.4733365259927256,4.628011526866183
KAZ,0.0,2.918972751513196,4.470732574102678,7.630501670773237
MDA,0.0,2.0934077500161434,2.43740989230107,4.550090282085552
MOZ,0.0,1.411762717210098,-0.020654501074888643,2.1697983033983257
RUS,20.069919159336642,23.831516515618,60.8561995778639,64.49419243286837
SVK,0.0,1.8161696404078036,-0.6225560838037096,2.6427007757552476
TGA,0.0,1.2501171976786394,0.10365866413834512,1.899666263648732
UKR,1.919533874812265,4.419710347913956,10.005691303315201,12.396718363648384
UZB,2.6879357809307134,5.382318361903684,10.03881845226414,12.615479826557538
BAR,0.0,1.3473863318748018,-0.09051617527106526,2.193569646329841
KGZ,0.0,2.0591540308602525,3.923056863780618,6.068794418876534
KSA,0.0,1.4258081018394722,-0.10452816445819935,2.0980542173205623
KUW,0.0,1.3146001364718525,0.019979740580022942,1.971061342631994
MKD,0.0,1.3088851479223647,-0.05157961735347616,2.15633762362467
SRI,0.0,1.2970293995730833,-0.03648991238993271,2.1439573763984674
VIE,0.0,1.835299252269013,0.8474410433443624,3.320350092349532
ERI,0.0,1.2538859764450752,0.09561709992950496,1.9102372794025264
PAR,0.0,1.2781082531471593,0.08313458670271512,1.9174147093181984
SCG,0.0,1.6926880043476213,0.8924139452179856,3.2919278290721015
UAE,0.0,1.5776860480785129,-0.2599981676297243,2.2683858348705517
AFG,0.0,1.3298793214625866,0.031000115552548668,1.9645702931739502
MRI,0.0,1.304307581533126,-0.15399855746375524,2.138790891615729
SAM,0.0,1.186355489699606,-0.05259936494367046,2.0414604949173754
SRB,0.17550903487266045,2.8208355419740663,3.2777354998805093,5.810398965999664
SUD,0.0,1.2040759985677747,-0.06348191774940026,2.0527573879842222
TJK,0.0,1.770595798965318,1.491910827048735,3.9414431678673214
TOG,0.0,1.174419155740722,-0.040286787577691774,2.0307129609199936
BOT,0.0,1.6906073769484038,0.9853312661815854,3.200416929358541
BRN,0.04812784935587877,2.3388346485382687,2.4893506460056853,4.680497010804484
CYP,0.0,1.3080153031499904,-0.13034070874086878,2.1249492613573064
GAB,0.0,1.381130534910261,-0.047770936279582066,2.0266099338467303
GRN,0.0,1.6334724142632153,0.9717719492690231,3.192363439316529
GUA,0.0,1.6362890678515734,0.9969544856258461,3.1515118223825995
MNE,0.0,1.5179489689523824,-0.18650082633147513,2.1571893918436587
FIJ,0.0,1.2889945124847801,-0.12123104700856024,2.1192737422271737
JOR,0.0,1.309850178071701,-0.13369710579282668,2.1325335677071724
KOS,0.0,1.6874202679666876,0.9156450021050413,3.2652079776953755
ALB,0.0,1.7664187290548035,0.8217193675470564,3.251794910736862
CPV,0.0,1.4087508736588492,-0.18307138640871512,2.1615184093420345
DMA,0.0,1.427277135309341,-0.1906251580263113,2.1692592880441213
EOR,0.0,1.4576519339916103,-0.295164485532739,2.263819022060486
LCA,0.0,1.8078871069882503,0.8110475994676887,3.2888396136991367
